0,0.412076832045443,-1.158712402261873
1,1.4080844840761881,-0.5807954401454404
2,0.5976355258147289,1.3133874054554404
3,1.0573569687465059,0.530590017072253
4,0.17477743622521344,1.7778535046897979
5,1.7118699137698044,0.7507503896275088
6,1.6812152519989207,0.8134945302525088
7,0.2068164269647858,1.5482252047872258
8,1.7768138716676984,0.45082363181500884
9,0.3832558463053299,-1.193805780886752
10,0.6325082000285079,1.2647706269424894
11,1.180341413410009,-0.16259935803026704
12,1.7551827312901715,0.5748470693150088
13,1.5996504198857844,0.6709202199497745
14,0.153840696981473,1.7489281060900588
15,1.036084246274498,0.4224416583099887
16,1.088463976549763,0.5384754023769424
17,0.9751416032266064,-0.29857694289893655
18,1.455828061909518,-0.27550712532610444
19,0.4232184803134692,-1.0886439636953504
20,1.4497527655760938,-0.3168698877772763
21,0.18537665651851248,1.7374463133324376
22,0.37985730322749867,-1.183673582206385
23,0.3476641295828727,-0.9429307501915823
24,0.6768258936330497,0.74413051547236
25,1.2914694968604044,-0.903199943967767
26,0.9510906230250241,-0.6847402567720487
27,1.5374861066782457,0.30399021201520415
28,0.6422975320019411,1.1909242618501672
29,1.39631416194154,-0.646963748403497
30,1.344458003933919,-0.8668910593471005
31,0.7068681096478192,0.18006230516112598
32,0.7189007994802948,-0.07022194659584013
33,1.8126987343280818,0.18153652244000884
34,1.2117895899500992,-0.46403238482088593
35,1.7655329919891933,0.5186947255650088
36,1.4547086060548309,-0.28317085213274507
37,1.5525157304651147,0.40518459372907134
38,0.8412885130713248,-1.8016886853358223
39,0.9172242994162344,-1.2168779263949467
40,0.8310737665148451,-1.7775313134981765
41,1.8417348725755491,-0.09794345802874116
42,0.4518590990944118,-0.7806553244801685
43,1.7864147351473454,0.38707241111188384
44,0.8627254594404806,-1.7644917310892119
45,0.8708891591366978,-1.7204419996334686
46,0.937353078536488,-0.9078337068414762
47,0.7853293530006561,-1.344830118140809
48,0.9413637702932688,-0.8432111286303475
49,0.20978604450036809,1.5116848143744015
50,0.2932635385441376,-0.05344399975655645
51,1.395285186841315,-0.6525231928309873
52,1.2315399895158747,-0.6258097023448422
53,0.1974432410646053,1.6477366538154534
54,0.6602891017007773,0.9915483157172352
55,0.5254492854091054,0.47786258790511826
56,0.24353398867834025,0.9616768764265621
57,1.0395183203230962,0.4455969414928481
58,0.8578284174008373,-1.7832192958077862
59,0.2319718747034697,1.1737412966368161
60,1.123087676400336,0.36452619426637145
61,1.5159783061515395,0.1523559957066104
62,0.3431229232176889,-0.8891340393121859
63,0.6210992645228336,1.317956835010417
64,1.2408527558652187,-0.6913799375972226
65,0.9876534192420632,-0.11149607344777135
66,1.011145328635761,0.19210884974091502
67,0.934448442112124,-0.9541908002203777
68,1.6710632256774145,0.8211849599400088
69,1.1798220783304942,-0.15738937563509492
70,1.1757045253848408,-0.11602035469622163
71,0.9045821555251572,-1.3898151528766824
72,0.9660795316557134,-0.44139281685710696
73,1.6603607962904778,0.8215664296665713
74,0.5044508303823062,0.09981189379396571
75,1.7557884856657522,0.5716427236118838
76,0.2748990747018514,0.32384726209675907
77,1.1617591762813535,0.023375523022703848
78,0.20295682044800284,1.592188493149191
79,1.2809376353023414,-0.8800669044932797
80,1.233555341739648,-0.6406312913379147
81,1.6161907759059455,0.7368267446079776
82,1.7507841109774165,0.5970028310337588
83,0.9075659907980635,-1.350915031295873
84,1.2889279751407834,-0.8986175984820798
85,1.7213621893743858,0.7204006581821963
86,1.2030198935051692,-0.3840415210208371
87,0.6983957456049835,0.3502375123578608
88,0.6931097285870881,0.4526985382915959
89,0.6454763645113099,1.1615274968578966
90,1.7776096203563971,0.44566616111188384
91,0.8401291830313926,-1.8003266772931887
92,1.7591448980167652,0.5540340810337588
93,1.607223950014304,0.7032116323032901
94,1.3211770322551777,-0.9118807644328549
95,0.15558954687897733,1.7567467088346653
96,1.6801759494168702,0.8145931630650088
97,1.7137702806359496,0.7450436025181338
98,0.1600459049764233,1.7723343581854714
99,1.2429744523409374,-0.7052477926692441
100,0.8048688664132261,-1.5915494705761297
101,1.1627612202877406,0.013469856909804068
102,1.1883719943574955,-0.2426673800429776
103,1.1693526202754743,-0.05222356624216584
104,0.6808827946335277,0.6754343656146452
105,0.2687852470972497,0.451356302861594
106,1.5112481981663966,0.11841472678571197
107,1.6994378852266423,0.7829922109165713
108,0.480946869372313,-0.32381434943016896
109,0.5080329860499027,0.16539585094943365
110,0.7916493300130959,-1.4338474371681436
111,0.8348402572935448,-1.7896339295177235
112,1.6548020805357513,0.8185375600376651
113,0.4936623837291233,-0.09730716382108906
114,0.8623252067223759,-1.7662427199749722
115,1.251530594676744,-0.7569410533389523
116,1.0197930197486629,0.28387363881557437
117,0.7175152253748253,-0.04106868211892245
118,1.4734048375608857,-0.1530191034755185
119,0.3802397287649384,-1.1849639638668954
120,0.4759083128344448,-0.41027394346673784
121,0.8344015514231401,-1.7884164329363479
122,1.4876355909211318,-0.05159679360003022
123,0.5814739296770719,1.2233029150891603
124,0.33612521626358205,-0.7975682369298661
125,1.7321492244492065,0.6801937490025088
126,0.3648583824168156,-1.103393676511761
127,1.1785091636180578,-0.14420831508249787
128,0.6432072921993062,1.1827771540636682
